"pagina","texto","error"
11,"4 RONDAYES MALLORQUINES
estendrelos, só aixugassen aviat, troba's romani
que com que li digués:
—Esteneulos demunt mí, veureu que anirà de be.
I an es mateix temps com que estufàs sa rameta i
per rebrelos millor.
La Puríssima los hi va estendre demunt. /
Què me'n direu2
Ell es drapets al acte quedaren aixuts i es romani
tot florit.
- — I per això a totes ses festes de la Mare de Deu ey
ha romanins florits. /
P5.
Com ès que no troben nius de cega ()
Com la Purissimeta i Sent Jusep fugien cap a I
Egipte ab el Bon Jesuset per que el rey Herodes no
les ho matàs, sa cega va pendre derrera ells, i los
tapava ses petjades que feyen per que nigú sabés per /
on eren fuyts i no les poguessen encalsar. /
El Bon Jesuset, com va veure allò, va dir:
—Qui es nat ni neixeró,
niu de cega no trobarà:
així com ella tapa ses nostres petjades, jo taparé es
seu niu de ses mirades dets homos.
El Bon Jesús va fer tenir veres aquestes paraules,
i per això ès que, bé poreu cercar, però no'n troba-
reu cap de niu de cega. Ni n'han trobat nin tro—
baràn.
Fins i tot se conta que hi ha hagut homo devora
una bassa contemplant sa rama d'un uyastre de sa
vorera, retratada his s'aygo, i afinarhi una cega I
coant, remenar aquella rama, fogir sa cega, i s'ho— /
mo no esser capàs de trobarli es niu, per bé que ha- )
ja rastretjades totes ses branques, soca, brancons 1
fuyes d'aquell uyastre.
(1) La'm contaren mon pare i mon germà Pere Jusep: la conta tot-
hom. Aquesta tradició es una de les mes conegudes,
I
l
/
l
/
",NA
12,"LO QUE FEU SA LLAGOSTA .. 5
S 6.
Lo que feu sa llagosta quant la Mare de Deu i St. Jusep
fogien cap a Egipte (D

Diuen que, com la Mare de Deu i Sant Jusep fo-
gien amb el Minyonet Jesús cap a Egipte, sa cega
los tapava ses petjades perque es soldats del Rey
Herodes no elze seguissen es quest, i elze agafassen,
però que derrera derrera hi anava sa llagosta i elze
destapava.

ePer això diuen que un que mata una llagosta en
divenres, guanya cent dies de perdò.
8 7.
Com ès que diuen que es blat té sa cara
del Bon Jesús 2

Conten que primer no hi havia mes casta de blat
que es de perdiu, que ès una especie de margay,
qui treu s'espiga a modo de corona, just ab dos gra-
nets com a grianses, i se sol fer en ets esveits, vore-
res de cami 1 tenasses.

Ara veureu com és que es blat deixà d'esser tan
magre i ruench.

Conten que es soldats d'Herodes cercaven el Bon
Jesuset per matarlo, i agafaren la Puríssima, quell
se'n duya dins sa falda cap a Egipte, ab Sent Jusep.

—iQue portau2 li digueren. :

—Blat, diu ella plena d'esglay.

Aixampla sa falda, i es soldats no hi veren mes
que blat, però sà, gros, molsut, garrit de tot. l

—O quin blat tan bufarell, digueren es soldats,
sensa poderse'n avenir, i giraren en coa. :

D'aqui vé dir que's blat té sa cara del Bon Jesús,
perque va treure cara per Ell.

D M'ho contú un tal Pau Bal'lei de Manacor. ,

,. (2) La'm contaren ma mare, mon germà Pere Jusep, na Bet Calona
L la f Je germana Mària Ayna, de Son Servera, i en Bielet Ros, de Son
arrió.
",NA
13,"e I
6 RONDAYES MALLORQUINES

De llavò ensà ès estat i serà sempre així com el
veren aquells soldats dins sa falda de la Purissima:
tan gros, tan ros, tan molsut, tan garrit.

S 8.
Com ès que tots es dissaptes fa sol ()

La Purissima rentava els dissaptes sa robeta del
Bon Jesuset, i llavò l'estenia defora per que aixugàs.

Es sol, si estava tapat, ja ho crech, tot d'una se
destapava, i /sas/ ja tenia aixuta sa robeta, i la Pu—
rissima ben aviat a entrarla.

D'aquesta manera es sol s'avesà a destaparse tots
es dissaptes, per ennigulat que estigués, 1 per això és
que's dissaptes, sia així com sia, sempre'n fa una ret-
xeta de sol.

: S 9,
Ses aranyetes del Bon Jesús 2)

Ey ha uns cuquets color de plom, com a pinyols i
d'oliva, que se diuen aranyes del Bon Jesús.

Diuen quel Minyonet Jesús ey jugava, 1, en to-
carles ab so ditet, elles jaas/ s'arrufaven, fent cap—
dellet. 3 l

l Per això encara s'arrufen si les toquen i els ès l
romàs es nom d'aranyetes del Bon Jests.
8 10,

Com ès que ses serres entrescades serren millor P

Ja sabeu que Sant Jusep era fuster.

Idò conten que el dimoni sempre hi anava a fer-

li es mil jutipiris per donarli mala vida i per veure
si li acabaria sa paciència. Un cop li amagava una
eyna, un cop s'altra, o les hi omplia d'osques, o les
(1) M'ho contú D.2 Maria Antònia Salvà, que la hi contaven a Lluch- l
major, com era petita.
(2) M'ho contú sa mestresa Margalida Oliver, Gayana, de Manacor.
(3) La'm contaren un fuster ciutadà i mestre Jaume Gracia, de
Santa Maria, fuster grosser. I
3 I
",NA
14,"COM ES QUE SES SERRES ENTRESCADES... 7
hi tirava en terra 1 les feya botir s'aceró, o li toma—
va ses posts que tenia a aixugar an es sol.

Però Sant Jusep jben alerta a enfadarse gens
mayl

Í el dimoni que feya flamada, i se seria tornat a
un puat.

Com ho hagué provat tot, se'n pensà una que se
figurava que no li mentiria. :

Esperà que Sant Jusep fos a fer sesta, i se'n en—
tra dins sa botiga.

Agafa sa serra, 1 li tors una dent per un vent i
una dent per s'altre, 1 fins que les hi hagué torsu—
des totes.

—jAquesta vegada el me fas meut deya mentres
tant es polissó. Ara, en provar de serrar, sa serra,
ab ses dents girades a la Xisclera, no voldrà pendre,
i ell s'haurà d'enfadar per forsa. Perque jveyaml...
Si no pot serrar, està llest.

Des cap d'una estoneta Sant Jusep hagué acaba-
da sa son, s'aixeca i se posa en feyna.

Al punt hagué de fer un tay: agafa sa serra, co-
mensa a serrar, 1 nota que serrava mes falaguer i
mes depressa.

—il ara què ès això2 diu ell tot sorprès.

Se mira sa serra, i la veu ab ses dents entres—
cades.

—il qui deu esser estat que les m'ha posades
aixíe deya l'homo. Sobre tot, :ell serren millori jBon
favor m'han fetl

De llavò ensà volgué sempre ses serres entres—
cades, i tots es fusters han fet lo mateix.

I el dimoni s'hagué de pegar un cop a la barra.

Així n'hi pren sempre ab sos qui son amichs
vers del Bon Jesús: que, com mes fa per tombarlos,
mes hey guanyen ells, i mes ey pert ell.
",NA
15,"8 LONDAYES MALLORQUINES
8 11.
El Bon Jesús i St. Eloy (D :

Sant Eloy feya de ferrer, i en volia ab qui alena-
va a fer des seu ofici.

Tenia demunt es portal de sa botiga unes lletres
que deyen: Mestre de tots es mestres.

El Bon Jesús com era al-lot, en passa un dia,
veu ses lletres, i diu: I

Això ès un poch massa de bravetgera. Li haurem
de donar una llissó. M'hi llogaré per mosset.

S'hi lloga, i un dia que es mestre no hi era, s'hi
entrega un homo a ferrar un cavall.

Com sent que es mestre no hi ès, 1 veu aquell
al-lot, diu a sa mestressa:

—3il això que no ès es mossot

—Si-fa, diu sa mestressa.

—il que no't donaries ab cor de desferte'n tu tot
sol2 diu aquell homo an el Bon Jesús.

—Jo em pens que sí, diu ell.

—jVaja idòl diu s'homo.

Ferma es cavall a una baula de sa paret, i co—
mensa a moure conversa a sa mestressa, que era
ben afectada d'esmolar sa garrova i fer la pretxa ab
qui's presentava.

iQuè me'n direu2

Ell el Bon Jesús agafa's llambroix, pega llam—
broixada a una cama des cavall, la hi taya, l'estreny
an es caragol, llambroixa bé sa pota, ey planta sa
ferradura, ey afica tots es claus, les rebat ben re—
batuts, treu sa cama des caragol, la torna confegir
an es cavall, 1 li fa lo mateix a ses altres cames, 1
aquell animal no's batega ni esperonetja gens.

Aquell homo i sa mestressa romanen ab sos ca—
beys drets d'aquella fantasia des mosset.

Com es vespre tornà es mestre, sa mestressa li
diu:

(1) La'm contà En Jaume Parets, de So'n Curt, d'Alaró, al cel sia.
",NA
16,"EL BON JESÚS I SANT ELOY 9

—Mira, pots llevar aqueixes lletres que tens dalt
es portal. Aquest al-lot te guanya de massa.

Com es mestre senti sa proesa que havia feta
aquell betzo, callà, i va pendre sa seua.

Lo endemà se presenta un altre homo amb un
cavall a ferrar, i es mestre pega grapada an es llam-
broix, i encivella llambroixada a sa cama d'aquell
cavall, un poch mes avall des genoy.

Ja hu crech que li fa un uberta feresta, si bé no
li trencà s'os, 1 sanch i mes sanch i aquell cavall
bots i aixechs i eguins, fet un lleó.

—Però iquè heu fet, homo sant de Deu2 deya
l'amo des cavall. sl aixi ferrau vos ses bistist Si no
estàveu bé des cap, bellament m'ho haurieu pogut
dir.

Es mestre estava fet de pedra, no sabia que li
passava ni per ont pendre.

Amb això arriba es mosset, i devant aquella des-
concòrdia, s'acosta an es cavall, l'agafa pe'sa cama
nafrada, li'clou sa grandiosa ferida, i romàn com si
no n'hi hagués haguda may, i aquell cavall com un
xotet de cordeta sensa bategar peu ni cama.

—jVajal ara el poreu ferrar, diu es mosset an es
mestre, però ab so tranch vey, així com heu ferrat
sempre.

Així hu fa St. Eloy, tot confús i humiliat, sens
Obrir boca.

Un altre dia St. Eloy se'n anà per feynes, i pas—
sa per devant sa botiga una jaya de noranta anys.
Es mosset li diu: l

—i Voleu que vos renou2

—il hu dius de bo2 diu sa jaya.

—iProu que le hi dichl diu es mosset. De vint
anys tornareu.

—j Hala idòl diu sa jaya.

iQuè me'n direu2 Ell es mosset la posa dins sa
fornal, i manxa qui manxa, la treu, com està a punt,

demunt s'encruya, i ab so martell tupa—tup, tupa—
tup, li treya totes ses rues, sa carn fresca i sa pell
",NA
17,"10 RONDAYES MALI.ORQUINES
nova li pujava, blanca i TEeges amb un copet an
es barram li sortiren caixals i dents, ab tres o qua—
tre cops pe'sa closca li comparegueren es cabeys, i
romangué una fadrineta de vint anys que embellia
de garrida.

Com es vespre arribà es mestre i sa mestressa li
conta sa nova proesa des mosset, fent estabetxos, ell
callà i prengué sa seva.

I may dirieu quina la se pensà.

Idò renovar a sa mare, que ja n'havia doblegats
vuytanta.

L'embraona, a forsa de forses l'arriba a posar
dins sa fornal, però no la hi poria subjectar en via
neguna. Í aquel doneta crits, ab sa roba encesa i
clapes de P Il que ja li feyen xiu-xiu.

Aqui el Bon Jesús va dir:

—Mestre, això no va pus.

Pega grapada an aquella dona, ja mitx morta,
la treu de sa fornal, li dona la bendició i romangué
sana i bona, 1 es mestre que li demanava perdó de
genoyons plorant.

I el Bon Jesús que li digué:

—Mestre, no volgueu esser mes de lo que sou.
Crech que hu heu tocat ab ses mans que n'hi ha qui
vos son superiors, aposta vaig venir per fervosho
veure. Llevau, idò, aqueixes lletres que teniu dalt es
portal, i, en lloch de anomenarvos Mestre de tots es
mestres, malavetjau fer sa feyna des vostro ofici tan
bé com sapigueu, i això de dir si sou o no sou, dei-
xauho fer p'ets altres.

Aqui el Bon Jesús se'n anà, i es mestre va fer lo
que li havia comanat, 1 hu va fer tan bé i va servar
es llum tan dret, que va esser... St. Eloy.

Prenguem llum de Na Pintora, i al cel mos ve—
gem tots plegats.
",NA
18,"COM ES QUE ES CAPXERIGANYS DUEN CORONA ll
S 12. :
Com ès que es capxeriganys duen corona (D

Una vegada el Bon Jesús va dir a tots ets ani-
mals volàtils que aquell qui arribaria primer an el
cel volant, tendria una corona.

Ets aucells ja foren partits vola qui vola per
amunt i per amunt, i vos assegur que no n'hi havia
cap que no hu fes de tot.

Es qui arribà primer fonch es buscaret, i el Bon
Jesús tot d'una li posà sa corona an es cap.

S'animaló devallà tot content, no sabia què li
passava d'alegria.

Tot amb u veu es capxerigany que se'n venia
cap a ell ben afuat.

—jAy Deul diu es buscaret, jja estich perdutl jja
no'n fas altral

Es capxerigany, com el veu tot tremolant, diu:

—Mira, no tengues por: sl'm vols donar aquesta -:
corona que el Bon Jesús t'ha posada, promet baix
de jurament no dirte res may.

—jVelataquil diu es buscaret ben aviat.

La hi dona, es capxerigany la se posa, i encara
la du. (2

De llavò ensà, ab tot i viure d'aucells, no hu to-
cat pus cap buscaret.

Se'n guarda com de caure.

S 15.
Sa ma de Marcos

Aquest Marcos era un criat de Caifàs que se'n
anà ab sos altres a pendre el Bon Jesús dins l'hort

(1) La'm contà un porqueret de Manacor, no'm recorda què havia
10909) Els capxeriganys en el cap tenen unes plomes rotgenques que 9
los fan una espècie És corona.

(8) No's contentaren els primitius cristians ni els dels pie es se-
glients ab lo que contaven de la vida del Bon Jesús els Evangelistes, i
brollaren una partida de contarelles i anècdotes sobre el Fill de Deu i la
seua Santíssima Mare suposantlos moltíssims de miracles i prodigis, que,
ancque dissonassen i se destacassen ferm de les relacions evangéliques,
",NA
19,"12 RONDAYES MALLORQUINES
de Getzemani.Va esser es mes atrevit de tots a posar
ses mans demunt el Bon Jesús, i St. Pere, que esta-
va devora el Bon Mestre, amb una espasa li etzibà
su's cap i li devallà una oreya.

—Pere, diu el Bon Jesús, amaga s'espasa, que
ara no ès hora d'això.

Il agafa s'oreya d'en-terra i la torna confegir an
En Marcos.

l Il iquina vos pensau que la va fer aque)

Idò se tirà demunt el Bon Jesús am ae al—
tres llops, tan carnissers com ell, el me fermen, i
a sempentes Il COpS de puny 1 cosses el se'n menen
a Caifàs, a on hi havia tots ets Escribes i Fariseus
que l'esperaven per assaciarse'n.

Vé que Caifàs demana an el Bon Jesús quina era
la seua doctrina, i el Bon Jesús li fa de resposta que
hu demàn a qualsevol perque ell sempre ha parlat
devant Deu i tot lo mon 1 no s'ès amagat de res may.

l aquella mal ànima de Marcos, per fer un pla-
tet an es senyor, se posa una mà de bronzo i enflo—
ca galtadà an el Bon Jesús ab tota sa forsa.

Però li sorti ben malament an aqueix mans-fa—
lagueres, perque se posà furiós i desesperat, no fent

mes que pegar a dreta 1 esquerra, el feren fogir a
respiraven pietat i fervor, i no ès gens estrany que trobassen acullida dins
les obres d'alguns Sants Pares i escriptors a PEI primitius i mes
tart entrassen dins els llegendaris de l'Edat Mitja, i els pobles cristians
en fessen menjaret i hi rebetjassen llurs plomes fins i tot els escriptors
ascetichs i místichs, com se veu ab St. Pere Pascual, del sigle XIII, mer-
cedari, bisbe de den i màrtir, i uns dels primitius escriptors catalans, i
ab Mn. Guillem Serra, Rector de St. Julià de Montseny, que l'any 1451 tra-
lladà del provensal al català lo Genesi de Scriptura o dompenel d'His-
tòria Sagrada, a on aprofità moltes digues tradicions, i St. Pere Pas-
cual, les obres del qual publica ara el M. Rt. P. Pere Armengol Valen-
zuela, General dels Mercedaris, va posar en català un dels evangelis
apòcrifs, el de Nicodemus, famós dins Lantiguedat cristiana, degut a que
no contenia heregíes, sino contarelles i rondayes piadoses, sense mal fel
negún, que les contava la gent per tot arreu i s'hi encenia mes i mes la

2 càndida devoció de les ànimes senzilles.

Prou que arribaren i arrelaren a Mallorca com a les altres bandes
aqueixes tradicions i contarelles, i sea que les referents a la Sacro-San-
ta Passió eren recordades i encarides ab llàgrimes, sobre tot la Semana
Santa, entre la nostra gent d'en temps primer. En posam assí unes quan-
tes que recullírem a Manacor fa mes de coranta anys i que a les hores
tothom les contava.
se
",NA
20,"SA MA DE MARCOS 15
cops i cosses de per tot, com un ca rabiós, i ell que
no's poria aturar de pegar ni va esser capaç de treu-
re-se sa ma de bronzo, fins que s'aficà dins una còva,
1 encara hi pega demunt una penya ab tota sa forsa,
1 està demanant nit i dia:

—iEncara no arriba la fi del mon2 gsencara no
arriba la fi del mon2

Es que fins que el mon fassa fi, ell ha de pegar
ab tota sa forsa demunt aquella penya, i després
se'n anirà a fer flamada dins infern per tota una eter-
nidat.

(Ah idò2 No hagués pegada sa galtada an el Bon
Jesús.

Així una altra vegada estarà mes alerta.

S 14.
La Mare de Deu i sa senyora de Pilat

Diuen que la Mare de Deu, com va sebre que
ets escribes i fariseus havien presentat el seu fill
Jesús a Pilat per que li firmàs sa sentencia de mort,
ja va esser partida cap allà.

Arriba a la casa de Pilat, i mira qui mira a veu-
re Si afinaria res, repara a una finestra una senyora
que guaytava, que també se fixà amb ella veyentla
que mirava com esglayada, i de bon cor que tenia,:
ja li diu a la Mare de Deu:

—Senyora, ique teniu res de nou2

—jMaldament no tengués tantl diu Maria Santis-
sima. Un sol fillet que tenia, el m'han pres i l'han
duyt aquí, segons me diuen, per que'l senyor Jutge
el sentenciy a mort.

—Ja hu he vist que n'entraven un, diu aquella
senyora, d'una trentena d'anys, un bell homo, es
mes respectable que may hagués vist. I he pensat en
mi mateixa tot dada No és possible que aquest
jove haja fet cap atentat. M'enganaria que tot no
siguen o a Il passions de mala rel""

—jo us ho assegur que és així com deysl respòn
Maria Santissima. I digaume, senyoreta, vos qui
",NA
